"","Manuscript.Number","Author.Name","Article.Title","Article.Type","Current.Status","Status.Date","Initial.Date.Submitted","Review.Status","DOI","Short.Title","Keywords","Reviewers","Handling.Editor","Assigned.Editors","Country","is_China"
"1","PNMC-D-22-00053","Yucheng Yang (CHINA)","Deciphering the genetic architecture of human brain using image-derived phenotypes","Review","New Submission","30 Aug 2022","30 Aug 2022","",NA,NA,NA,"","","","CHINA","China"
"2","PNMC-D-22-00052","Cuiwei Yang (CHINA)","Effectiveness of 12-lead ECG-based gender and “heart age” estimation among healthy people: a study protocol for a retrospective trial (GAHE-HP)","Protocol","Under Review","26 Aug 2022","21 Aug 2022","4 Agreed; 11 Declined",NA,NA,NA,"Chin Lin * ; Olle Pahlm * ; Tapio Seppänen * ; Johannes J. Struijk *","Chen Ding","Chen Ding","CHINA","China"
"3","PNMC-D-22-00051","Wentao Dai (CHINA)","DBLiPro: Database for Lipids and Proteins in human lipid metabolism","Article","Reviews Completed","31 Aug 2022","20 Aug 2022","3 Complete; 0 Partial Review Saved; 2 Agreed; 7 Declined",NA,NA,NA,"Amaury Cazenave-Gassiot * ; Maria Fedorova * ; Harald Köfeler * ; Albert Koulman * ; Zhuo Wang *","Chen Ding","Chen Ding","CHINA","China"
"4","PNMC-D-22-00050","Minxue Shen (CHINA)","Allergic phenotypes and sarcopenia: evidence from observational studies and Mendelian randomization analysis","Article","Under Review","23 Aug 2022","19 Aug 2022","2 Agreed; 16 Declined",NA,NA,NA,"Lisha Hou * ; Jing Yang *","Chen Ding","Chen Ding","CHINA","China"
"5","PNMC-D-22-00049","Xia Shen (CHINA)","Hidden genetic regulation of human complex traits via brain isoforms","Brief Communication","Under Review","29 Aug 2022","17 Aug 2022","1 Complete; 0 Partial Review Saved; 3 Agreed; 25 Declined",NA,NA,NA,"Huan Dou * ; Nadine Parker * ; Ting Qi * ; Charley Xia *","Chen Ding","Chen Ding","CHINA","China"
"6","PNMC-D-22-00048","Xinyan Zhang (CHINA)","Quantifying individual health status from multi-omics data by health state map","Article","Reviews Completed","30 Aug 2022","07 Aug 2022","2 Complete; 0 Partial Review Saved; 3 Agreed; 16 Declined; 2 Late",NA,NA,NA,"Changgee Chang * ; Minseung Kim * ; Wei Lin * ; Rui Liu, Ph.D * ; Yong Wang *","Chen Ding","Chen Ding","CHINA","China"
"7","PNMC-D-22-00047","Ying Yu (CHINA)","A low-input and low-cost protocol for conducting RNAseq experiments of whole blood samples","Protocol","Under Review","30 Aug 2022","27 Jul 2022","2 Complete; 0 Partial Review Saved; 2 Agreed; 23 Declined; 1 Late",NA,NA,NA,"Ester Feldmesser * ; Cristian Gallardo-Escárate * ; Elena A. Ponomarenko * ; Valentina Proserpio *","Chen Ding","Chen Ding","CHINA","China"
"8","PNMC-D-22-00045","Ligang Zhou (CHINA)","Protocol for Simultaneous EEG and fNIRS Measurement in Characterizing Brain State","Protocol","Revise","02 Aug 2022","28 Jun 2022","2 Complete; 0 Partial Review Saved; 35 Declined",NA,NA,NA,"Saideh Ferdowsi * ; Farzan Majeed Noori *","Sankari Gireesa","Chen Ding","CHINA","China"
"9","PNMC-D-22-00044R1","Chuantao Zuo (CHINA)","Adjustment for age- and gender-related metabolic changes improves the differential diagnosis of parkinsonism","Article","Revision Submitted","30 Aug 2022","24 Jun 2022","",NA,NA,NA,"Ling Hao ; Kiwamu Matsuoka","","","CHINA","China"
"10","PNMC-D-22-00043R1","Yan Zheng (CHINA)","Sample collection, DNA extraction, and library construction protocols of the human microbiome studies in the International Human Phenome Project","Protocol","Incomplete","29 Aug 2022","17 Jun 2022","",NA,NA,NA,"Luisa W. Hugerth ; Heidi H. Kong ; Dieter M. Tourlousse","","","CHINA","China"
"11","PNMC-D-22-00042","rujittika mungmunpuntipantip (THAILAND)","Clinical Profiles at the Time of Diagnosis of SARS-CoV-2 Infection During the Pre-vaccination Period: Correspondence","Correspondence/Letter to the Editor","Final Decision Reject","27 Jun 2022","15 Jun 2022","",NA,NA,NA,"","Sankari Gireesa","Chen Ding","THAILAND","Overseas"
"12","PNMC-D-22-00041R2","Jingjing Xia (CHINA)","Skin microbiome, metabolome and skin phenome, from the perspectives of skin as an ecosystem","Review","Final Decision Accept","12 Aug 2022","14 Jun 2022","",NA,NA,NA,"David Karig ; Shigefumi Okamoto ; Fiorenza Rancan ; David Karig ; Fiorenza Rancan","Sankari Gireesa","Chen Ding","CHINA","China"
